original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Transportation,Transportation,en,Transportation,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Telecomunicações equipamentos,Telecommunications equipment,pt,Manufacturing,0.39007821679115295,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
dermatologico,dermatological,it,Housewife,0.25177571177482605,False
other,other,en,other,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Aerospace,Aerospace,es,Transportation,0.39938870072364807,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
retalhista de criptomoeda,cryptocurrency retailer,pt,Retail trade,0.5700639486312866,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
church,church,vi,Accommodation or food services,0.35784053802490234,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Apoio ao cliente,Customer support,pt,"Admin, support, waste management or remediation services",0.3785816431045532,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
"None, I am a student.","None, I am a student.",en,Student,0.5784199833869934,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
,,,other,,True
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Concierge,Concierge,es,Accommodation or food services,0.37714889645576477,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
other,other,en,other,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
ONG,ONG,pt,other,0.35664424300193787,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
,,,other,,True
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
other,other,en,other,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Servicio juridico,legal service,es,Educational services,0.45436587929725647,False
other,other,en,other,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Mengurus rumah tangga,Taking care of household,id,Housewife,0.4748733937740326,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
sector automotriz,automotive sector,ro,Transportation,0.44127848744392395,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Trabalho Remunerado,Paid Work,pt,I don't work,0.4925526976585388,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
,,,other,,True
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"retired, but previously customer service","retired, but previously customer service",en,Retired,0.6532604694366455,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Water Control Projects,Water Control Projects,en,Utilities,0.38312870264053345,False
other,other,en,other,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
bin Rentner,am retired,de,Retired,0.8460159301757812,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Transportation,Transportation,en,Transportation,1.0,False
Home,Home,da,Housewife,0.48437851667404175,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
agri,agri,lt,Manufacturing,0.353076308965683,False
Hotelaria,Hospitality,id,Accommodation or food services,0.6098656058311462,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Makanan dan minuman,Food and drink,id,Accommodation or food services,0.4066542387008667,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
research,research,en,Manufacturing,0.3862362802028656,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Segurança,Security,pt,Public administration,0.38610416650772095,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
No trabajo soy estudiante,I don't work I'm a student,es,I don't work,0.7150448560714722,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Online business,Online business,de,Wholesale trade,0.4495263993740082,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Venta por catálogo,Catalog sales,es,Retail trade,0.5751616954803467,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Venta de mayoreo y menudeo,Wholesale and retail sales,es,Wholesale trade,0.8205803036689758,False
,,,other,,True
m;f,m;f,sv,Manufacturing,0.2500905394554138,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
,,,other,,True
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Aucune,None,ro,other,0.43276357650756836,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Ochrona,Security,en,Public administration,0.38610416650772095,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
it,it,tl,other,0.3299739956855774,False
Transportation,Transportation,en,Transportation,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
other,other,en,other,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retired,Retired,tr,Retired,1.000000238418579,False
Estou desempregada,I'm unemployed,pt,I don't work,0.5798287391662598,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Je ne travaille pas,I don't work,fr,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Hausfrau,housewife,de,Housewife,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
